,Name,Level,City,State,Lat,Lon
50,Mercy Medical Center - Centerville,Level IV,"Centerville, IA",IA,40.729836,-92.872012
51,Mercy Medical Center - Clinton,Level IV,"Clinton, IA",IA,41.846940000000004,-90.20721999999999
52,Mercy Medical Center - Dyersville,Level IV,"Dyersville, IA",IA,42.481390000000005,-91.12083
53,Mercy West Lakes,Level IV,"West Des Moines, IA",IA,41.575,-93.70917
54,Methodist West Hospital- UnityPoint Health,Level IV,"West Des Moines, IA",IA,41.575,-93.70917
55,Mitchell County Regional Health Center,Level IV,"Osage, IA",IA,43.28472,-92.81222
56,Monroe County Hospital,Level IV,"Albia, IA",IA,41.02667,-92.80528000000001
57,Montgomery County Memorial Hospital,Level IV,"Red Oak, IA",IA,41.01167,-95.22721999999999
58,Myrtue Medical Center,Level IV,"Harlan, IA",IA,41.654720000000005,-95.32194
59,Orange City Area Health System,Level IV,"Orange City, IA",IA,43.005559999999996,-96.05889
60,Osceola Community Hospital,Level IV,"Sibley, IA",IA,43.403059999999996,-95.74639
61,Ottumwa Regional Health Center,Level IV,"Ottumwa, IA",IA,41.013059999999996,-92.41471999999999
62,"Palmer Lutheran Health Center, Inc",Level IV,"West Union, IA",IA,42.961940000000006,-91.81
63,Palo Alto County Health System,Level IV,"Emmetsburg, IA",IA,43.11111,-94.68194
64,Poahontas Community Hospital,Level IV,"Pocahontas, IA",IA,42.73444,-94.67305999999999
65,Regional Health Services of Howard County,Level IV,"Cresco, IA",IA,43.37444,-92.115
66,Regional Medical Center,Level IV,"Manchester, IA",IA,42.48611,-91.45721999999999
67,Ringgold County Hospital,Level IV,"Mount Ayr, IA",IA,40.71417,-94.23694
68,Sanford Rock Rapids Medical Center,Level IV,"Rock Rapids, IA",IA,43.428059999999995,-96.16861
69,Sanford Sheldon Medical Center,Level IV,"Sheldon, IA",IA,43.18111,-95.84806
70,Shenandoah Medical Center,Level IV,"Shenandoah, IA",IA,40.76222,-95.37083
71,Sioux Center Community Hospital & Health Center,Level IV,"Sioux Center, IA",IA,43.07667,-96.17333
72,Skiff Medical Center,Level IV,"Newton, IA",IA,41.698609999999995,-93.04694
73,Spencer Hospital,Level IV,"Spencer, IA",IA,43.14528,-95.14721999999999
74,St. Anthony Regional Hospital,Level IV,"Carroll, IA",IA,42.06944,-94.86639
75,Stewart Memorial Community Hospital,Level IV,"Lake City, IA",IA,42.268609999999995,-94.73583
76,Unitypoint Health-Trinity Muscatine,Level IV,"Muscatine, IA",IA,41.42389,-91.05611
77,Unity Point Health Trinity-Bettendorf,Level IV,"Bettendorf, IA",IA,41.55,-90.49361
78,Van Buren County Hospital,Level IV,"Keosauqua, IA",IA,40.73222,-91.96306
79,Van Diest Medical Center,Level IV,"Webster City, IA",IA,42.466390000000004,-93.82056
80,Veterans Memorial Hosptial,Level IV,"Waukon, IA",IA,43.26889,-91.47917
81,Virginia Gay Hospital & Clinics,Level IV,"Vinton, IA",IA,42.16417,-92.02611
82,Washington County Hospital,Level IV,"Washington, IA",IA,41.3,-91.68916999999999
83,Waverly Health Center,Level IV,"Waverly, IA",IA,42.72667,-92.47528
84,Wayne County Hospital,Level IV,"Corydon, IA",IA,40.759170000000005,-93.31778
85,Wheaton Francidcan healthcare Iowa-Mercy Hospital,Level IV,"Oelwein, IA",IA,42.67694,-91.91583
86,Winneshiek Medical Center,Level IV,"Decorah, IA",IA,43.30167,-91.79028000000001
